xBePrplM4OA_6_18.avi,A woman is walking under horse and it poops on her head
1dfR0A_BXjw_524_532.avi,A person is slicing bread with a knife
GlW6n43pUQA_0_12.avi,A man is dancing
5PpPOGU_0aA_65_75.avi,A woman and man are <UNK>
V--abChiVVc_30_40.avi,A group of men are synchronized dancing on a pier of a lake
9WpJxn-2h1o_122_150.avi,An old man is reading a newspaper
B-Lsf7ZKf5c_10_25.avi,A man is pouring gasoline on a fire
_0nX-El-ySo_83_93.avi,A man is cutting paper
fr9H1WLcF1A_141_148.avi,A man is talking on a cell phone
lGk1MA6YP-M_36_48.avi,A woman is riding a horse
BefkDBj5gSw_233_240.avi,A man is riding a bicycle
88p7U5CnoYU_1_10.avi,A panda is lying on the ground and scratching himself
DcDYRpa34W8_11_25.avi,A baby is laughing
lFyPUgJCmtU_100_110.avi,A man is jumping rope
q9ew_nITQWY_54_62.avi,The men are playing cricket
IhwPQL9dFYc_78_88.avi,A woman is chopping green onions
HqbVbPvlDoM_0_11.avi,A woman and a dog are in an arena ring
DIebwNHGjm8_27_38.avi,A man is riding a motorcycle
r0E-0ntoNWo_20_30.avi,A hamster is eating a piece of broccoli
aC-KOYQsIvU_25_31.avi,A person is stirring a mixture
HkpUWzNNVt4_20_30.avi,Two couples are talking each other
u9prcUCHlqM_503_511.avi,A man is taking a picture of a person
Qwn0Ni9G5ow_64_69.avi,A trolley is driving through a city
gHyXstpe_N8_116_125.avi,A man takes a slice of pizza
fjDvKHkmxs0_72_87.avi,Two men are loading the trunk of a car
WTf5EgVY5uU_100_104.avi,A woman is cracking an egg into a bowl
YEmS8ZQIhTA_7_20.avi,A man shoots a basket in basketball
uy0HNWto0UY_18_25.avi,A man is getting out of bed
hJFBXHtxKIc_286_291.avi,A man is pouring pasta onto a plate
lm0z7eLsbbw_9_23.avi,A monkey is smoking a cigarette
sTMlQSbAGfE_0_12.avi,A man is touching a crocodile
xPR0xFgCAZY_17_27.avi,A person is slicing a green tomato
rKF0ZW34FRk_41_54.avi,A man on a bike performs jumps on a half pipe
mHv4iJ9Yr1g_10_16.avi,A puppy is chewing a cats ear
vuvpbeQak9Q_23_29.avi,People are riding a roller coaster
Kqb-mmkEWqU_1_5.avi,A boy is kicking a soccer ball into a goal
1RchFBCT9JU_43_53.avi,A hedgehog is eating food from the floor
zCf8NWJ8kzA_47_52.avi,A person is writing
FavUpD_IjVY_22_26.avi,Cows are dancing
ao-9B8IV9_E_87_95.avi,A goose is chasing a man
-wa0umYJVGg_23_41.avi,A woman is cooking meat
Gm1WnWVXYzQ_0_9.avi,A little girl is walking when a car to <UNK> a man in a jeep
idRc_KkInds_0_6.avi,A person is holding a baby tiger
X6uJyuD_Zso_3_17.avi,A man is chopping an onion
xxHx6s_DbUo_202_207.avi,A man is punching and kicking a dummy
6t0BpjwYKco_179_183.avi,A woman is grating cheese into a pot
81fABEiwcIM_31_45.avi,A man is singing and playing the guitar
kBMsuhDvg88_45_64.avi,People are forming a human pyramid
s-dSFyz_5Ww_31_41.avi,Two women are wrestling
w9mqbwOIkVg_6_12.avi,A man is lifting weights
8e0yXMa708Y_24_33.avi,A woman is climbing a cliff
6t0BpjwYKco_46_53.avi,A woman is peeling an eggplant
MJoxGpEswOI_9_16.avi,A man is throwing a basketball into the hoop while lying on the floor
Je3V7U5Ctj4_760_765.avi,A man is taking chicken wings on a pan out of the oven
AjZ-R3LFMzo_24_38.avi,A man is performing stunts with his motor bike
Td29-SApubM_48_57.avi,A polar bear cub watches itself in a mirror
6t0BpjwYKco_80_84.avi,A woman is grating a carrot
PCXHuseKwDc_17_20.avi,A man is pouring antifreeze from a large jug into his car
bmxIurBrW5s_51_70.avi,A woman is hitting volleyballs
1Dty_eGY9Ec_123_133.avi,A woman is painting the face of a man
ACOmKiJDkA4_75_81.avi,A woman is adding several ingredients to a bowl
CL49s8bO6Fg_1_11.avi,A kitten is walking around
UXs3eq68ZjE_235_240.avi,A man is stirring some ingredients in a bowl
ry7AUQtuwdU_4_39.avi,A man is playing the piano
OBLIjdMIIt8_54_61.avi,Cars are driving
hNOzHvsEmg4_31_36.avi,A goalie is blocking a shot during a soccer game
wn9rDTZj-m4_8_18.avi,A girl is playing a violin
DvYN53KBDr0_51_62.avi,Three men are hitting a car
8z-XGiU1KN4_9_17.avi,The kids <UNK> their act
-Ms9tsWmhyU_80_95.avi,A woman is playing the flute
NVGGgncVq-4_12_20.avi,Kids are playing
8CzlhZtunNc_5_11.avi,A leopard is licking its cub
JIKaIriiK8w_0_15.avi,A puppy is rolling on its back
3SKyc0aKx70_46_52.avi,Two kids are doing tricks on a trampoline
v_tGw5gwlEw_136_152.avi,A puppet is walking on a woman
qIXs7fUoLIg_1_11.avi,A little girl is singing
umjc1CkO4JA_290_305.avi,A man is chopping down a tree
xxHx6s_DbUo_57_61.avi,A man is doing pull ups
kWLNZzuo3do_222_227.avi,A woman is dipping a piece of fish into some batter
CcvJs77L-e8_15_22.avi,People are carrying bags
eZLxohGP4IE_15_25.avi,A man is cutting a piece of carpet with a knife
C_DDjCRxTxQ_1_4.avi,Two women are sitting close to each other and talking
PHDmVhShE80_36_46.avi,A woman is cutting and chopping onion
SRzoLVNgHoI_56_66.avi,Three women dance together in an open field
9Q0JfdP36kI_167_170.avi,A woman is placing skewers of chicken on cooking rack
TIubRrkku-4_1_10.avi,A man is spinning around in a machine
9Q0JfdP36kI_23_28.avi,A person is cutting fat from a piece of meat
5OuYhq6Zl0g_0_10.avi,Girls are dancing
m1NR0uNNs5Y_273_280.avi,A woman is slicing a pepper
ao-9B8IV9_E_72_77.avi,A woman is riding a horse
2YhDTpzxd3c_223_232.avi,A man is running to get <UNK> of a moving vehicle
xxHx6s_DbUo_36_40.avi,A man is doing push ups
u_6tre9_99Q_13_25.avi,Elephants are taking a dust bath
4yf2WP6K1gQ_28_32.avi,A woman is taking a bath
RX6NSOuCCAE_13_27.avi,A man is throwing knives at a tree
emblM4a76jg_5_15.avi,A boy is playing the piano
UgUFP5baQ9Y_0_7.avi,Three women are dancing
ge7OOILJA6U_20_25.avi,Three men are playing guitars
w28TljSqtW8_64_75.avi,A man is slicing an onion
8yoUaH6wGLs_22_30.avi,A motorcyclist is hit by a car
L8h2DazQZJY_0_10.avi,A woman is riding a horse
YwmUgVrUJ4I_0_15.avi,A woman is exercising
-wa0umYJVGg_139_157.avi,A woman is cutting an onion
oRBgVOiZVsc_16_22.avi,A woman is singing and playing the guitar
39Ce7I6nXIw_96_104.avi,A man is walking with a horse
Je3V7U5Ctj4_488_495.avi,A man is peeling an onion
D2FbgK_kkE8_121_151.avi,A woman is peeling a pineapple
1kYWws89W3Y_0_5.avi,A cat is climbing up a wall
0lh_UWF9ZP4_103_110.avi,A woman is cooking an egg
BtQEY2SL4g4_11_16.avi,A cat jumps off a pole
kEGmZDpZ_RE_248_293.avi,A woman is chopping up herbs
dQmaVQZz7EE_1_18.avi,A little boy is playing an electric guitar
BVjvRpmHg0w_231_250.avi,Two women are cooking meat inside a wok
omGWjiwxcTE_18_23.avi,Two men are fighting
MrMG15y3rWU_5_13.avi,A frog is biting a persons finger
eroAmLZ85DI_28_35.avi,A person is sharpening a pencil with a knife
WTf5EgVY5uU_121_135.avi,A woman is pouring ingredients into a frying pan
m1NR0uNNs5Y_57_64.avi,A woman is cutting an onion in half
otLEUwHao_E_140_151.avi,A man is singing
57C93mpt6Xo_358_368.avi,A woman is applying face makeup
7s0AXJtLL0Y_57_61.avi,A cat is walking on a floor
0sUL0KCIc48_15_25.avi,A dog is jumping in snow
o_mWZWcm2r4_47_54.avi,A girl is riding a bicycle
0hyZ__3YhZc_289_295.avi,A man is adding something to a cooking bowl
fMXfphSi6Yw_7_12.avi,A gymnast is falling on the balance beam
2YhDTpzxd3c_45_49.avi,A man is doing pull ups
KPPCwmU5OHQ_480_486.avi,A man is stirring soup
nHZsE7T7hwI_13_23.avi,A potato is being grated
hJFBXHtxKIc_163_168.avi,A man is adding some spice to a bowl
Ya-MkA187c8_36_45.avi,A woman is playing an electric guitar
nrZyPuRd5pU_85_92.avi,A cat plays
ZbtpcGi2DWY_56_62.avi,A polar bear is walking on ice
JsD6uEZsIsU_45_58.avi,A man is playing a guitar
XEOH3t5AYY0_22_29.avi,A man is riding a bicycle
yg4aNiO1JnI_111_114.avi,A dog is jumping on a trampoline
XZ0Ch_ClBfo_120_127.avi,People are playing at the beach
IhwPQL9dFYc_171_175.avi,A woman is adding ingredients to a pan that is simmering on a stove
s_ldnx8_etY_32_54.avi,A whisk is spinning in a bowl
tHLiYTS9Iz8_1_16.avi,Two men are boxing
4QYPZM01xFE_14_26.avi,A person is peeling an onion
ht2oIYBSoI0_9_21.avi,A woman is riding a horse
GPT4vUwlrXY_1_10.avi,A boy is looking at a calendar
8MVo7fje_oE_180_185.avi,A man is eating spaghetti
SaYwh6chmiw_15_40.avi,A train is moving down the tracks
IiTzJQE67FA_74_86.avi,A band is <UNK> displayed in the shadows on the wall
BIqVvRh_cEY_143_149.avi,A boy is running
gWRRHV7DLV0_21_31.avi,A man is stacking pumpkins
cFzSEIGrEfA_0_24.avi,A person is removing the scales from a fish is body
-_hbPLsZvvo_5_8.avi,A dog is barking
4kQnrKvOTNg_15_24.avi,A puppy is climbing down a staircase
0lh_UWF9ZP4_148_155.avi,A woman is preparing shrimps to cook
io2dbV-Qbus_215_247.avi,A man is making pancakes
GnwKcpfr_ng_47_57.avi,A man is reporting the news
x1i0UOssll8_141_151.avi,A shark is stealing someones fish
KPPCwmU5OHQ_56_62.avi,A man opens a can
BvHnDAsMtUA_0_13.avi,A cat is playing with a toy mouse
fd7Ky1lEPT8_40_50.avi,A person is cutting an eggplant into pieces
VLBsAPZ2DDE_34_41.avi,A dog knocks over a boy twice
-_hbPLsZvvo_19_26.avi,A person is slicing a cucumber
pFSoWsocv0g_8_17.avi,Two puppies are playing
C1MNCR1o9lU_0_7.avi,A woman is feeding a baby
_KMoC6ZdeXs_10_16.avi,A man is playing a guitar
1qU-kF-km1Q_6_16.avi,A man is talking with a puppy in hand
27hs9W89FuI_0_10.avi,A soccer player scores a goal
WEJfT-oB4v4_20_35.avi,A puppy is playing in front of a mirror
klFyrnrUSck_79_85.avi,A person is breading pork chops
vMoOpQQy6sI_22_55.avi,Two girls are dancing
v7NpKUVqjpI_23_40.avi,An elephant kicks a soccer ball
0piwbTivpDg_10_40.avi,A man is brushing his hair
UXs3eq68ZjE_508_513.avi,Someone is sprinkling seasonings into a bowl
YJ2aGe7CLBo_25_35.avi,A boy is playing on a toy phone
fGc6_D0JEIQ_31_46.avi,Three men in towels are dancing
Z10_CDPQKKs_1_6.avi,A boy is jumping on a pogo stick
6sKdTbRkahM_6_12.avi,A man is cutting a pineapple
UXs3eq68ZjE_194_200.avi,A man is cracking eggs
fJr2evLANsE_0_10.avi,A turtle is trying to play with a cat
jlahRlo4jlU_30_36.avi,A man is walking down a path
E4k0Aylzdyo_97_104.avi,A woman is taking a man on the motorcycle
yyxtyCaEVqk_329_360.avi,A man is putting seasonings on sliced carrots
xxHx6s_DbUo_32_36.avi,A man is running
PeUHy0A1GF0_74_77.avi,A person is cutting cabbage leaf
bQJQGoJF7_k_120_126.avi,A man is stirring seasoning mix in a bowl
_7nP9z6T9m8_11_17.avi,A man on a bike crashes into a road sign
MW21lp833Vo_8_16.avi,Two men are playing chess
_WRC7HXBJpU_414_425.avi,A man is adding water to a pan
KIEWo_xJ5nU_0_7.avi,A baby panda is getting its heart listened to
kSzS_lFtJDk_55_70.avi,A police car is <UNK> a car to spin out
7_XASfcYdBk_3_13.avi,A man is playing guitar
p69d3UBdpR8_98_109.avi,A girl is putting on eyeliner
-_hbPLsZvvo_211_219.avi,A woman is pouring eggs into a frying pan
DJWmm_Q9WvY_1_25.avi,A cow is eating grass
B7mP4zoDMwM_0_17.avi,A cat is watching dominoes fall
tYQ7O6V0Fvk_20_55.avi,A young boy is playing a guitar
ZdNP0dXCx2I_78_90.avi,A woman is driving with a man
30GeJHYoerk_63_75.avi,A person is spinning a pencil in their hand
wgrrQwLdME8_66_74.avi,A toddler wearing a diaper is playing a guitar
u9prcUCHlqM_235_241.avi,A man is taking a picture of the ocean
QA_JTtM1hKA_5_15.avi,A man is playing a guitar
4D1o4FC8YbA_207_216.avi,A woman is dancing
SULWQEAErKw_13_26.avi,A turtle is walking on some grass
b4mJ3AQc-ag_30_34.avi,A woman is shredding <UNK> chicken
7OGizkf_JEo_191_194.avi,A man is running on a rope
2YhDTpzxd3c_98_101.avi,A man is hitting another man with <UNK> of wood
ruNrdmjcNTc_0_5.avi,An american flag is waving
JhCvLmf9yr0_46_50.avi,A woman is slicing a lemon
WeOU0Iba1Xg_1_30.avi,A man is riding a horse
xb-Nacm-pKc_78_82.avi,A man is singing and playing a guitar
1N_Ic2pBM1o_2_23.avi,A woman is singing and playing the guitar
PuQVs2Ch1LY_5_15.avi,A girl is playing the flute
HzYtvOYOEoU_21_32.avi,A group of women dance together in a line
WTf5EgVY5uU_66_75.avi,A person is slicing a garlic into pieces
5XxshEdcfAM_85_100.avi,A man is walking up a wall to the ceiling
e-j59PqJjSM_163_173.avi,A man is cutting an onion
lexLAjh8fPA_27_31.avi,Doctors <UNK> to an injured man lying on a gurney
GnwKcpfr_ng_10_20.avi,A man and woman are reporting the news
8MVo7fje_oE_139_144.avi,A man is draining water from some cooked pasta
QhRqJp-CgEs_7_14.avi,A woman is lying in an <UNK>
i2GgBwlwV0c_24_31.avi,Milk is being poured on top of ice cream and strawberries in a blender
iTA0rWPE4nY_17_23.avi,A man is drying his hands on a towel
8MVo7fje_oE_130_136.avi,A man is draining pasta water into the sink
PugziVUikEg_117_140.avi,A woman is plucking her eyebrows
X7sQq-Iu1gQ_12_22.avi,A man is singing
TPhpsIK7pDc_25_32.avi,A hedgehog is sniffing and looking at the camera
UhI-p6AysWY_25_30.avi,A cat is licking its lips
6RlYLTU5gvM_18_24.avi,A toy train is moving
wpUT0DNB3qs_9_19.avi,A loris is eating its food
Zoz0HcCB1vU_0_10.avi,Dogs are pulling a sled
JXSkYkiKO0I_112_116.avi,A man is playing the drums
j1Z890_Q3so_131_138.avi,A woman is stirring a slurry
4t5POXt2e68_5_11.avi,A baby is laughing and falls over
b24_bb57PPk_631_637.avi,A man is serving food to other men
lR8RrUBhCQg_5_15.avi,A man is playing the trumpet
rq2p5ML8-WI_63_69.avi,A man puts a necklace on a woman
suj4VNfZz5E_33_50.avi,A man is slicing carrots
h0JvF9vpqx8_213_223.avi,A man is putting sugar cubes into some tea
6ZhKOK08tgM_45_49.avi,Three men are jumping off a wall
V4q5dQmpxIE_20_30.avi,A boy is playing the trumpet
YmXCfQm0_CA_68_75.avi,A man is carrying a tree branch
eKtsMfmQ_0s_61_68.avi,A man is mixing flour to make dough
MJNStEgDKXU_3_10.avi,A dog is barking
z1PEyzk4ADU_8_18.avi,A man is playing an instrument
hPyU5KjpWVc_0_35.avi,A man is lighting a cigarette lighter
0lh_UWF9ZP4_191_197.avi,A person is cutting a piece of fish into slices
ZxqkAGNyo8A_12_22.avi,A small girl seated on the bed is holding a mini piano and is trying to play it
0lh_UWF9ZP4_82_87.avi,A woman is whisking eggs
EVqc7e8JCco_5_15.avi,Two zebras are playing
Gh4Beb8StFM_29_50.avi,A man is dancing on a stage
yYA7YXIKbg4_9_14.avi,A dog is walking on a treadmill
BVy9SQI5R68_0_7.avi,A small baby lying on the bed on it is <UNK> back and crying <UNK> around on a towel
SzEbtbNSg04_111_117.avi,A person is placing noodles into a pot of boiling water
8D_oQnBPfNo_43_50.avi,A cat is licking itself
qIk_Dz5XE5E_104_109.avi,A group of people throw a mannequin over a cliff
WPG-BIWOrG4_635_640.avi,A man is slicing bread
gqSOvUH_njE_151_155.avi,A man is sliding down an escalator rail
kWLNZzuo3do_228_232.avi,A woman is frying shrimp in a large pan
i3cHNObcEh8_0_10.avi,A cat is eating a piece of watermelon
FH8vgAp4VDU_10_14.avi,A man is walking down some stairs
s20OlIRK340_147_174.avi,A woman is cutting potatoes into small pieces
Pr5LQq42l4M_12_17.avi,A man jumps from a building
swJ0zhVJ8DU_15_21.avi,People are getting off a train
UbmZAe5u5FI_36_40.avi,A woman is squeezing water from cucumber slices with her hands
xfRIRSWy0y0_10_20.avi,A man is tilling the ground
WTf5EgVY5uU_94_98.avi,A woman is salting peas
_O9kWD8nuRU_50_56.avi,A person is slicing a potato
XdB0pVjFYoU_1_8.avi,A person is holding a monkey
21uB8g-jDZI_70_79.avi,A man is riding a small scooter
ghynaoVNwZc_1_20.avi,A car is moving in a parking lot
6t0BpjwYKco_230_240.avi,A woman makes small cuts along the sides of a pork loin
JledeVyklPw_1_6.avi,Two babies are sitting in baby seats
HZ-BuDDmvVk_0_10.avi,A kitten is playing with a ball of yarn
rw9h_574HxE_59_66.avi,A man and a woman are walking in the woods
klFyrnrUSck_63_73.avi,A woman is coating a pork chop in flour
UXs3eq68ZjE_313_318.avi,Someone is pouring milk into a pan
xgIIcPSh4EU_0_6.avi,A boat is <UNK> along the water
DN7jwyL1Xgg_1_19.avi,The shuttle is soaring through space
_xf24TYgbuY_14_20.avi,A person is putting sheets of paper towels on a paper plate
lB1UPJ4leqs_1_6.avi,A girl is waking up
jTaLGh_MKCM_5_20.avi,A man is talking
WTf5EgVY5uU_104_108.avi,A woman is mixing eggs in a bowl
M4It3DrhbE0_13_22.avi,A kitten is playing with a rabbit
aQWCKcg0VRU_321_339.avi,A man is stirring chocolate in a huge bucket
p69Q8lTkZTc_21_29.avi,A man is hitchhiking
5U3xz9Ovmhk_99_105.avi,A man is chopping herbs
-8y1Q0rA3n8_108_115.avi,A man slices a soda bottle with a sword
kWLNZzuo3do_192_196.avi,A person is slicing a shrimp
EPgQ9QwbsLE_16_23.avi,A frog is biting a finger
ZDoy9S82ETA_5_15.avi,A car is climbing into a hill
rw9h_574HxE_13_18.avi,A man and woman are eating at a table
uH8ObB_dyOk_159_166.avi,Two women are shopping
fEsrO_poIUg_161_168.avi,A man is putting a knife to a machine
-8y1Q0rA3n8_95_102.avi,A man with a sword stabs a target
JMUAylpXzG0_45_62.avi,A woman is cutting a cake
iwpnUHFhjWc_84_94.avi,A woman is dancing
-_hbPLsZvvo_18_25.avi,A woman is slicing a cucumber
o4pL7FObqds_243_263.avi,A person is riding a motor cycle on the road
ZdlG8fjGJlo_78_87.avi,A person is cutting vegetables
xxHx6s_DbUo_240_248.avi,A man is kicking <UNK> of water
uZEGu-TA2cU_42_58.avi,A cartoon dog is riding a bike
krAk8WPZRL4_207_212.avi,A car is burning
6r5DmFa5ZR8_51_58.avi,Two foxes are eating food
kEGmZDpZ_RE_295_330.avi,A woman is cutting garlic from plant
hJFBXHtxKIc_204_209.avi,A person is pouring wine into a pot
dtn0PuxgfkM_0_5.avi,A man is pushed off a boat by another person
5l6acVf12S4_7_13.avi,A dog is running along a sidewalk
05gNigkqfNU_24_32.avi,A person is chopping potato slices with a knife
q-JHcsqJXWY_0_8.avi,A panda is lying on logs
JnNe61UZsdM_42_51.avi,A woman is dancing
-wa0umYJVGg_168_176.avi,A woman is placing green vegetables in a pot of boiling water
SzEbtbNSg04_70_85.avi,A person is smashing and cutting garlic cloves
WTx-K045yQM_85_98.avi,A person is slicing a tomato
GopEjCCu2jo_2_9.avi,A baby is smiling
PeUHy0A1GF0_62_66.avi,A woman is cutting meat
4PcL6-mjRNk_47_55.avi,A dog is playing with a tennis ball
6t0BpjwYKco_105_110.avi,A woman is pouring a yellow mixture on a stove
xxHx6s_DbUo_49_56.avi,A man is exercising
ybVb3t560oY_0_9.avi,Two rabbits are fighting
AjZ-R3LFMzo_5_10.avi,A man is performing stunts with his motor bike
lc9bA-hvqHU_1_6.avi,A man is bowling
XzCcRzEa83U_39_46.avi,A goose is attacking a man
-rkErLY0rRc_26_35.avi,A woman is cutting flowers
uiLr9bdOL0M_23_30.avi,A bird picks up a glass with its beak and moves it into a bowl
1QVn0FffExM_14_24.avi,A lion is lying on the ground
qPXynwa_2iM_15_25.avi,A dog is running through the water
_WRC7HXBJpU_395_401.avi,A man is stirring rice in a saucepan
ZsrPKtx0qyg_7_15.avi,A puppy is wagging its tail
GY5Dl00LrEI_2_13.avi,A woman is shooting a shotgun
YXixZrSxefk_49_59.avi,A person is placing potatoes in a bowl
8MVo7fje_oE_108_113.avi,A man is putting a dish of liquid in a microwave
qNjeEx92rTA_281_299.avi,A person is mixing ingredients for making a cake
vE1gvaM3iAs_39_46.avi,A person is cleaning a cd
Els1Cclg_sk_4_15.avi,A man is lifting a car
HDcIB1e9s5A_28_34.avi,A man and woman are dancing
hJFBXHtxKIc_225_230.avi,A man is pouring a can of tomato sauce into a pan of sausages
m1NR0uNNs5Y_123_129.avi,A person is slicing an onion
JIoiUNOXGaI_34_41.avi,A woman is washing a bowl
gbW9f8xydks_0_10.avi,Two loris are eating food
DKZg4kIEa0A_31_36.avi,A boy is skating
Uc63MFVwfrs_355_372.avi,A person is slicing a potato
dJ3ba9zwx6c_5_15.avi,A person is playing the piano
00jrXRMlZOY_0_10.avi,A person tickles a toad
-wa0umYJVGg_117_123.avi,A woman is peeling eggs
X0UJaprpxrk_18_26.avi,A helicopter with two people inside has landed on a water body
OaBmAg6gz30_4_18.avi,A person is slicing a cucumber
Je3V7U5Ctj4_504_511.avi,A man is chopping an onion
9LHg5RUGukI_63_68.avi,A man is taking <UNK> toaster scrambles out of a package
EdrZtaBUXIo_25_29.avi,A pumpkin is smoking
-_hbPLsZvvo_323_328.avi,A woman is preparing a food
gbUhorqLCzU_10_23.avi,An elephant is dancing
O2qiPS2NCeY_2_18.avi,A bird is eating
PQbkdRbir0M_45_53.avi,A girl is scooping the pulp of half an avacado with a spoon and putting it inside a blender
kWLNZzuo3do_38_47.avi,A woman is slicing some vegetables
Rq_VfjGH7kg_104_110.avi,A man and woman are riding on a motor bike
PeUHy0A1GF0_105_112.avi,A woman is cutting up some octopus
0vmoZEaN_-o_4_12.avi,A cat is playing with a watermelon
NaX51emUDn4_0_20.avi,A cat is watching water pouring into its bowl
GPyFZMJ5Dow_56_70.avi,A man is mixing ground beef in a bowl
-pUwIypksfE_13_23.avi,A panda is climbing
mCrRHP4LFmo_24_40.avi,Men are playing soccer
R8FDJgVW3Vc_0_4.avi,A woman is tapping her fingers on a table
5CS4nLI2ZX8_50_59.avi,Two elephants are pushing a car
5fq9iIxxA1s_12_27.avi,Two boys are talking to each other through a barbed wire fence
ACOmKiJDkA4_175_182.avi,A woman wraps a ball of rice in sea <UNK>
3n_Kqak2JdA_48_71.avi,A man is billing at the cash counter and handing over the <UNK> to a <UNK> at the store
zfQOH4UGU_I_1_10.avi,Dogs are barking
yPNFVj-pISU_105_115.avi,A man in a <UNK> costume is hitchhiking
YXixZrSxefk_17_48.avi,A man is slicing a potato
btuxO-C2IzE_64_72.avi,Two men are hugging a lion
