xBePrplM4OA_6_18.avi,A woman is walking under horse and it poops on her head
pGCRurvXQGM_45_56.avi,A man is riding a scooter
WTf5EgVY5uU_218_236.avi,A woman is scrambling eggs in a skillet using chopsticks
XzCcRzEa83U_1_8.avi,A monkey pushes another monkey
K1ZM0LSLVw8_488_494.avi,A man is cutting a cucumber into <UNK> size cubes with a knife
kquB3rIgfGk_640_645.avi,A man is drinking water from the glass
lFdg5CWMTt0_24_28.avi,A man hits his finger with a hammer and <UNK> angrily
O06WXS_XZN0_0_6.avi,A man is petting a dog
g2IYQq7IkXc_124_132.avi,Polar bears are fighting each other
JktNQQnLblQ_4_9.avi,A cartoon woman is flipping a pancake in a skillet
BtQEY2SL4g4_126_132.avi,Two helicopters are flying and the rotors touch causing them both to crash
IytNBm8WA1c_63_67.avi,A person throws a cat on the ceiling
Yh2N6ZtRBdU_110_120.avi,A man is holding a woman
E6sqA9QtV5I_195_201.avi,A man and woman are kissing
R24RktgUi-s_5_15.avi,A soccer player kicks the ball into the goal
Qp-k0H93iJE_35_39.avi,A cricket player hits the ball
6t0BpjwYKco_53_59.avi,A woman is slicing a vegetable
sm0OYD0NSbQ_51_59.avi,A man is talking
rlQ2kW-FvMk_66_79.avi,A man is exercising
buJ5HDCinrM_150_166.avi,A woman is applying makeup to her face
nLvX-erABqY_67_72.avi,Two cartoon rabbits kiss
_txL575S_OA_13_23.avi,A herd of zebras graze in the savannah
hJuqBDw_TT4_105_112.avi,People are dancing
BVjvRpmHg0w_121_130.avi,A woman is stirring meat in a bowl
fkONJEgTNJY_25_35.avi,A dog is playing in water
qhknaG9ifbs_122_127.avi,A man is hitting a block of ice with a sword
IiIiY6o-C9k_49_55.avi,A man is opening a box and taking out paper
HO_ovIrLWfQ_1_11.avi,A man is rowing a boat
K1ZM0LSLVw8_481_487.avi,A man is slicing a cucumber
ok4cM6WTA5E_142_150.avi,A person is adding shredded cheese to a pot
fnpp8v9NbmY_181_188.avi,A woman is preparing flour to cook something
DBvSfds3FH4_84_88.avi,A woman is rolling out dough on a floured surface with a large wooden rolling pin
x_7BrCQdVUs_172_177.avi,A woman is waking a man
_ZwwKOzpt2I_69_76.avi,A person is cutting a piece of meat
nBFhvrAOFqY_23_29.avi,A monkey is riding on a bus
_O9kWD8nuRU_25_35.avi,A woman is cutting a vegetable
Cxxx6wJ1jNo_0_10.avi,A person is holding a newborn kitten
4Tn5S48sCwg_110_118.avi,A woman is bathing a baby
fr9H1WLcF1A_256_261.avi,Two men are playing ping pong
6owu8Mow0_g_384_389.avi,A man puts a pizza into an oven
LEz0puaKNTk_38_48.avi,A woman is kneading dough in a glass bowl
zTn-nNj5Bng_8_19.avi,A woman is riding a horse
gyOVZz7kXyM_1_10.avi,A man is brushing a cat
YS1mzzhmWWA_9_16.avi,A man is peeling a carrot
0lh_UWF9ZP4_21_26.avi,A woman is slicing ginger
kWLNZzuo3do_145_151.avi,A woman is peeling shrimp
bSrpvMSuhPM_17_31.avi,A man and woman are talking
UXs3eq68ZjE_382_387.avi,A person is adding sugar in the pan
TZ860P4iTaM_11_20.avi,A cat is playing a piano
BVjvRpmHg0w_47_51.avi,A woman is pouring sauce on a bowl of beef
LQ-jv8g1YVI_1_6.avi,A cat is riding on a roomba
30GeJHYoerk_80_85.avi,A man is rollerblading through cones
IEQyCcageGg_99_126.avi,The <UNK> of rugby are demonstrated through an animated version of two teams playing the game
kWLNZzuo3do_56_62.avi,A woman pours water onto mushrooms
_OBlgSz8sSM_15_32.avi,A baby is biting a boy is finger
nBFhvrAOFqY_89_103.avi,A monkey takes his shirt off
lKADopH3qFY_0_10.avi,A cat is playing with a ferret
DIebwNHGjm8_133_148.avi,A woman is riding a jet ski
zr9OeyfLPPY_4_9.avi,A toy fish is swimming
WPG-BIWOrG4_755_761.avi,A man is cutting a frozen tube of ground meat with a knife
pdrBPJYfTC8_33_39.avi,The cartoon people on mugs moved by themselves
62I8I4sCPPQ_12_30.avi,A man is jumping backwards into the water below
PCXHuseKwDc_68_76.avi,A woman is knitting
D9I1Z6O_mbw_112_119.avi,A man and woman is riding on a bike
pfQPRXcihkI_135_144.avi,A person is peeling a potato with a potato peeler
j7xz1nos-xc_10_20.avi,A little boy is playing a piano
UXs3eq68ZjE_209_214.avi,A man is adding some sauce to cracked eggs
0vmoZEaN_-o_5_21.avi,A cat plays with a watermelon
6owu8Mow0_g_302_307.avi,A man is putting cheese on a pizza
kWLNZzuo3do_31_37.avi,A woman is opening a package of sushi
xtbsD3PUua4_174_185.avi,A woman is cutting a mango
kWLNZzuo3do_25_32.avi,A woman is cutting herbs
74tRCYS_534_49_57.avi,A man lays a <UNK> on the ground
JnNe61UZsdM_78_88.avi,The lady danced in the living room
Kms3EXosNS0_8_17.avi,A man is peeling an apple
0NPtAv3_uVI_46_54.avi,A woman is water skiing
wNv74rvkAw8_30_40.avi,Five kittens are eating from dishes
hW8TKz2Aea4_40_50.avi,A person is washing a hedgehog
zH4v_DClIoc_3_28.avi,A man is shooting at targets
i3fd4nE8OCI_174_181.avi,Two men are fighting with each other
Lyp7MiaCXNE_114_120.avi,A person puts water drops on a skillet
dZBIdRGKRhM_13_32.avi,Two men are walking through a nightclub
gGDtPJzh_0s_30_45.avi,A person is spreading butter onto a piece of bread
OCcy9TDRGKo_41_51.avi,A person is slicing bread
IpHJffM3G1c_412_418.avi,A man is slicing bread
4UOVKok7j1U_1_8.avi,A man is playing a guitar
kquB3rIgfGk_197_202.avi,A man is pouring orange juice into a pitcher
ok4cM6WTA5E_178_184.avi,A person is pouring pasta into a pot of tomato sauce
P6eo3LULuuc_1_11.avi,A car is driving down a winding road
ItFqogTmAvQ_240_246.avi,A man and a woman are riding a motorcycle
bQJQGoJF7_k_162_169.avi,A person is pouring marinade in a bag of chicken
o2X6UCaNqKA_27_36.avi,A man is running and shooting at targets
nd0ToNwccl4_12_17.avi,A man is talking
EjAoBKagWQA_132_145.avi,Two robots are kissing
-_hbPLsZvvo_269_275.avi,A person removes pieces of food from a pot of hot oil
EwTZ2xpQwpA_14_21.avi,A man is singing
O9yLRzpPp44_36_55.avi,A woman is applying mascara
4s_0-zIWEog_1_15.avi,A man is eating cereal
1_6V30igzIk_5_15.avi,A slow loris is walking
cSDkshD2ME0_11_14.avi,A man is shooting another man
YmXCfQm0_CA_50_57.avi,Two men are pushing loaded carts through the forest
l5JJ2n2ggiQ_319_327.avi,A man is lifting big rocks
HJHPB_Y8GZE_22_28.avi,A dog is barking at itself in a mirror
77iDIp40m9E_119_123.avi,A cat jumps out of a toddler
60x_yxy7Sfw_1_7.avi,A man is looking at a computer
AE9UaQwum8c_0_10.avi,A person is petting a monkey
IiIiY6o-C9k_59_64.avi,A man is removing something from a package
G_hxdUG6QXE_23_28.avi,A man is singing and playing a guitar
h0JvF9vpqx8_36_42.avi,A woman is tumbling backwards off a mushroom and downstairs
0hyZ__3YhZc_598_603.avi,A man is blowing on a fork full of hot food to cool it down
x68Djm_Q0GA_0_10.avi,A man and woman are riding a motorcycle
SzEbtbNSg04_71_93.avi,A person is chopping garlic into small pieces
yNy9jTeolUk_8_12.avi,A moose drinks from a water sprinkler
LLkehH86ABY_30_36.avi,A young man is playing a guitar
C12BRGGcd5E_101_117.avi,A woman is washing her hands
64Xn9edeWRA_0_11.avi,A cat is swinging from a ceiling fan
cCmnN96zIeQ_14_24.avi,A man dances on a bench
D9I1Z6O_mbw_141_146.avi,A man and a woman are walking in the woods
j2Dhf-xFUxU_20_29.avi,A person is slicing a tomato
Sg5rTYrkpnU_35_48.avi,A man is pushing a van
mmSQTI6gMNQ_15_21.avi,Two men are walking outside
sMscRb9TcQE_146_161.avi,A police officer handcuffs an old woman
pqTWUzehCUM_42_47.avi,Two men sign to us as we drive by and two boys skateboard
gCra4qOrjFw_1_17.avi,A soldier is firing two <UNK> automatic weapons
UgUFP5baQ9Y_0_10.avi,Three women are dancing
FOOM-wA2rOY_77_86.avi,A man is attacking a woman
s-dSFyz_5Ww_13_23.avi,Two women are wrestling
5dZ8PXABC30_14_20.avi,A person on a gurney is taken into a hospital
m1NR0uNNs5Y_104_110.avi,A person with a knife is slicing an onion
PeUHy0A1GF0_51_55.avi,A woman is pulling dough of a plate
aJoDt4DMkFU_118_124.avi,A woman is sewing
QsvBYKaCXEc_5_15.avi,A shark is swimming through water
W8l_ezoU8Lc_55_70.avi,Two men are playing guitars
nPj6EcVGoUY_7_15.avi,A dog is playing with a fly
2MCpA01Sn_c_75_82.avi,A deer jumps the fence into a backyard
gHyXstpe_N8_95_100.avi,A man opens a pizza box
nZSFn51l3hc_318_326.avi,A person is cutting fat from some ribs
Sj6GSmDpNDw_0_12.avi,A man and woman are dancing
kWLNZzuo3do_167_181.avi,A woman is preparing shrimps to cook
ifS2nXfCyYo_4_34.avi,A guinea pig is eating a carrot
clKtfGBVI1I_15_28.avi,A man is talking
oeaVXK2GAyc_4_21.avi,A little girl is talking on the phone
Ugb_uH72d0I_8_17.avi,A man is playing a guitar
H9Oplnr8WcE_24_34.avi,A person is surfing on sea
ggic669elLM_200_215.avi,A man is talking to a puppet
0lh_UWF9ZP4_50_60.avi,A woman is adding and stirring in three different ingredients into a bowl of cooked white rice
zMg9dChF97A_12_38.avi,A man is slicing a potato
Lr8ds5iY5uk_8_15.avi,A man is speaking at a podium
qDjtN7xxNr4_44_51.avi,Two men are fighting
6t0BpjwYKco_240_247.avi,A woman is coating a pork chop
VahnQw2gTQY_298_305.avi,A person with a knife is slicing a pepper
_O9kWD8nuRU_45_49.avi,A woman is peeling a potato
zYcY4mjLpxU_104_118.avi,The bridesmaids had a tea together
hEOGZoYSvT4_82_86.avi,A girl falls down
-wa0umYJVGg_100_115.avi,A woman is boiling two eggs
UxhKb-zZoWE_0_15.avi,Two sumo wrestlers are wrestling
tYh4iDFgmEE_10_14.avi,A man is eating a pizza
QsC8__3lwO0_50_60.avi,A person is seasoning some quail in a bowl
ACOmKiJDkA4_49_54.avi,A person is chopping food
PTxHJMM6hHE_0_15.avi,A boy is playing a video game
0lh_UWF9ZP4_157_160.avi,A woman is putting sticks into shrimp
lb8J2zCQTlo_3_8.avi,A person is slicing meat with a knife
05gNigkqfNU_25_34.avi,A person is chopping potatoes
o4pL7FObqds_72_78.avi,A man is racing with his motorcycle
xxHx6s_DbUo_173_177.avi,A man is breaking boards
bAYIIlX-WWw_5_15.avi,A man is playing a flute
-vg3vR86fu0_1_6.avi,A kid rides his bike
rw9h_574HxE_229_236.avi,A man and a woman are walking together
sWqi41wyXcQ_68_79.avi,A man is lifting weights
ub-aYLzCF_Q_1_10.avi,Two boys are playing on a raft
xaPepCVepCg_35_46.avi,A turtle is walking
z9qbQX4J_2g_0_14.avi,Children are singing on stage
-DRy7rBg0IQ_31_37.avi,A girl is swimming under water
UbmZAe5u5FI_101_110.avi,A woman is putting a fish on a grill
WTf5EgVY5uU_54_58.avi,A woman is slicing a mushroom
xtbsD3PUua4_84_94.avi,A woman is mixing ingredients in a bowl
tn1d5DmdMqY_15_28.avi,A man is playing a guitar
q7pOFn8s4zc_27_36.avi,A man and woman are riding on a bicycle
L6dEUQ6WiHY_136_142.avi,A man jumps and falls into water
kquB3rIgfGk_537_544.avi,A man is putting cucumber slices into a pitcher of water
vpR0L3sIvoo_15_49.avi,A cat is jumping after a toy
4ikH9ZRcF2Q_89_105.avi,A squirrel runs around in a circle
YmXCfQm0_CA_7_16.avi,A man is on a boat
KPPCwmU5OHQ_258_266.avi,A man is putting chicken into a pot of water
tmAX2PnRCY0_284_292.avi,A person is pouring coconut water into a bowl
W8_63NiTENw_23_30.avi,A man is cooking <UNK> <UNK>
Lt1JijkvSKk_0_10.avi,A slow loris is chewing something
n6U-TGahwvs_100_110.avi,A band is playing onstage
WG0J2B19ZT8_1_33.avi,A man is styling a woman is hair
5-8z5U-o4O4_0_3.avi,Horses are racing
ITNh8tWZPOA_5_25.avi,A man is playing a guitar
oDcd2JbOyzg_85_98.avi,A man is slicing an onion
HkuOqWzXYVg_0_12.avi,A small animal rolls around on a towel
r2PM0om2El8_18_25.avi,Two women are walking and talking in a garden
izU1dDwnuMY_80_92.avi,People ride their bikes
swKrHEeOj9c_4_8.avi,A cat is meowing at a wall
hksxtbcS780_7_14.avi,Two pandas are laying together
KUc1cWKXjDc_20_30.avi,Two ducklings <UNK> around in the grass
p9g06ktIkJg_4_11.avi,Several furry animals are huddled together
ZK4W-2ifl6I_1_28.avi,A puppy is playing in a tub of water
c_-eFL7Sfw4_19_35.avi,A person is doing a wheeling on his bike
ItFqogTmAvQ_48_52.avi,A man is jumping over a wall
NKtfKR4GNjU_0_20.avi,A baseball player is attempting to hit a ball with his bat on a field while another man is fielding sitting behind him
hJFBXHtxKIc_310_315.avi,A man is eating spaghetti
VuCFgiWfVF4_0_6.avi,A man is buying <UNK>
LqPIBHAmt4E_22_30.avi,A man is singing while playing the guitar
0ONJfp95yoE_1_10.avi,A cat is playing with an antenna
JIoiUNOXGaI_8_13.avi,A woman is carrying a bag of cans
kI6MWZrl8v8_149_161.avi,A man is singing and playing guitar
MWvCcwTw7Ac_78_86.avi,A dog is trying to get a stick through an open gate
m1NR0uNNs5Y_73_78.avi,A woman is peeling an onion
6t0BpjwYKco_142_151.avi,A woman is adding something to a pan
r4qv_BNlQNk_119_124.avi,A boy is talking to a leaf
IpHJffM3G1c_464_470.avi,A man is sprinkling spices onto four buttered bread slices
6gQu8PWhFoQ_30_35.avi,A man on a motorcycle jumps it into a lake
-YI0cxuNcq8_262_272.avi,A woman is exercising on the floor
ao-9B8IV9_E_108_119.avi,A woman is holding a very monkey
DAmOfcvfKZ0_22_32.avi,A man is slicing some carrots
-_hbPLsZvvo_288_305.avi,A woman is making sushi
ZYaxg5NZW_g_21_27.avi,A monkey is chewing something
pcjuCotJYj8_50_62.avi,A woman is rowing in a green canoe down a flooded street
BOv-2HzNPaA_7_12.avi,A dog is sliding into a pool
oFUsn1owAbs_158_168.avi,A woman is taking a bubble bath
MHWxjWwAbwM_10_25.avi,A dog is climbing some stairs
s20OlIRK340_125_138.avi,A woman is peeling a potato
BOLKaQeB6j0_101_111.avi,A woman is peeling a potato
-s4-6QTT7HE_235_241.avi,People are dancing
yyxtyCaEVqk_321_328.avi,A man pours oil on slices of carrots
cmQ3SiIaWy4_4_20.avi,A cat pops out of the box to attack a finger
fMFvOgb4k6E_35_43.avi,A woman is using a hoe
2G9fkvBzzQE_10_20.avi,A woman is holding a microphone to a parrot is mouth
-rkErLY0rRc_63_67.avi,A woman is picking a water can
-wa0umYJVGg_286_290.avi,A woman is boiling noodles in water
ul9Xvjt83eI_111_120.avi,Two men are talking
xOQn1z_oWDY_30_39.avi,A person is drawing a cartoon
hXn7D6-AAMA_0_9.avi,A baby sloth is climbing over the edge of a plastic enclosure
W1052h2rzoA_91_98.avi,Two men are performing on stage
_WRC7HXBJpU_451_464.avi,A man is putting meat into a pan
iarsmqA3dck_19_25.avi,A cheetah runs through a field
9OxQ-2gR1DU_18_38.avi,Two women are fighting with swords
tBj4Ny19vfQ_54_59.avi,An animal walks through the jungle
ejgwQqCHN1E_7_12.avi,A man is writing
-bjOB4zS0uE_100_105.avi,A woman is stirring a cream in a glass with a spoon
AoNnzlGhI04_112_128.avi,A woman is watching tv
e3XkmpNcSt4_8_19.avi,A person is making a new file folder on their computer
08pVpBq706k_175_212.avi,A cat is playing with a paper bag and then it stuck on its head
pGsU4FekJQM_10_18.avi,A dog is laying on the floor
WPG-BIWOrG4_608_613.avi,A man is slicing a tomato
labytsb3gfI_146_154.avi,A clown is singing
zzit5b_-ukg_5_20.avi,A little boy is riding an elliptical machine
Ow_o78zjo14_42_57.avi,A gorilla is playing the drums
lAznAeFFldg_6_10.avi,The man rode his bike over the woods
Ud3Qy8m6OxQ_52_62.avi,A little boy is riding a tricycle in a circle on a concrete patio
qeKX-N1nKiM_123_130.avi,A woman is sprinkling something on food
6t0BpjwYKco_59_69.avi,A woman is cutting a pepper
xxHx6s_DbUo_121_128.avi,A man is lying on his stomach on a road with his hands outstretched as a white car runs over his fingers
kWLNZzuo3do_147_153.avi,A woman is peeling shrimp
zWVQImPY2Cc_27_44.avi,A man pours detergent into a sink full of water
FxIuFwMhOu8_18_26.avi,A cat rolls over on to its back
c_XV7nPoRg8_2_12.avi,A man is playing an instrument
c76tShLfQb0_74_81.avi,A man is carrying another man
TF6LNmwDr_0_2_10.avi,A cat is licking a lollipop
kWLNZzuo3do_76_80.avi,A woman is cutting a mushroom
ePujnD4qJO0_62_77.avi,A woman is walking on a pavement of a street as music plays in the background
d7eGypGOlOc_13_22.avi,A man is drawing some figures
IhwPQL9dFYc_61_75.avi,A woman is slicing ginger
d4AGWnHJcaY_6_19.avi,A hamster is eating off the ground
Je3V7U5Ctj4_997_1004.avi,A man is pouring sauce onto some chicken
bQJQGoJF7_k_109_115.avi,A man is adding something to water
_WRC7HXBJpU_360_370.avi,A man is melting butter in a pan
sXyjCgR0rAc_0_11.avi,Two people are hugging and kissing
gIvetX_oXeI_85_90.avi,A man is doing some exercise
QGJy1K91gP4_90_100.avi,The wind blew the trees in the storm
kBjUDCyDCuI_20_26.avi,A man is shooting a gun
xdhLQCYQ-nQ_50_63.avi,A cat jumps into a cardboard box
J7zb8YXrmIA_93_99.avi,A man is riding a bike
5zkCnHUnoYY_69_74.avi,A woman is brushing her hair
j4dMnAPZu70_11_18.avi,Panda bears are sliding
ACOmKiJDkA4_146_153.avi,A woman is tearing apart a piece of salmon
d1zdJO3CqVw_1_35.avi,A woman is holding a dancing baby up
NNYLo1OeZ-Q_48_54.avi,A woman is washing vegetables
SzEbtbNSg04_214_224.avi,A person is cooking shrimp
4QdX5Q3qQsQ_38_44.avi,The man is singing
pQYEZTwSVbQ_12_18.avi,A man is talking to a woman
Vn0Xv0fb1z4_18_30.avi,Two lions are watching television
_9iG5Ge01PM_3_11.avi,A kitten is falling asleep
qew09qQgMAg_22_27.avi,A man is crawling on the ground
C2rDp6FnbP0_10_17.avi,A man is playing the guitar
UbmZAe5u5FI_44_55.avi,A woman is chopping some leaves
Uc63MFVwfrs_360_372.avi,A person is slicing a potato
jsEUFYhiqxU_121_128.avi,An eagle swoops on a rabbit
0hyZ__3YhZc_364_370.avi,Someone pours water into an empty tomato sauce can and swishes it around to remove the sauce on the side
2YhDTpzxd3c_22_27.avi,A man is running on a road
0bSz70pYAP0_5_15.avi,A plane is flying in the air
ao-9B8IV9_E_175_187.avi,A dog is climbing over a boy to get out of a <UNK>
Z3XarHZ3HpY_10_17.avi,A tiger is running in the wood
ZvJvNcukZ4w_0_10.avi,A badger is attacking a fox
0hyZ__3YhZc_562_568.avi,A person is stirring a bowl of chili with a spoon
WTf5EgVY5uU_130_135.avi,A person is frying onion
-vKO3uSG6Do_3_14.avi,Three animated women are synchronized dancing
0lh_UWF9ZP4_215_226.avi,A woman is cutting a scallop
MdOAr_4FJvc_5_15.avi,A man is playing the piano
HYbEf-JKZnA_13_26.avi,A man is slicing water bottles
qeKX-N1nKiM_74_77.avi,A woman is slicing a pumpkin
aHiUM8uWxxo_17_25.avi,Two boys flying a toy airplane
aDjNl5gs4nM_18_47.avi,A person is chopping an onion
HJHPB_Y8GZE_259_263.avi,A cat and dog are playing
OxL9z2BzBnk_0_19.avi,A puppy is trying to jump out of a bathtub
qzQzooI4BqU_5_15.avi,A man is playing a flute
WPG-BIWOrG4_130_134.avi,A man is putting a pan of food in the oven
6KS8R3RxrV8_0_23.avi,A dog is sitting on a <UNK> at a store
PeUHy0A1GF0_122_127.avi,A person cuts up shrimp
CHVhwcOg6y8_1_12.avi,Two boys are playing video games
ZlX_Gy4HP2E_38_55.avi,A woman is exercising
TFJ6oR89Vb8_90_107.avi,A person is mixing tomatoes and eggs in a frying pan
xBW_uR3kGr4_42_55.avi,A woman is measuring another woman
0RWJEOScToE_414_421.avi,A person <UNK> off a piece of meat
R0e8ojL0vcc_8_14.avi,A man is slicing a piece of banana bread and setting it on a plate
JpjAgSvr42k_0_12.avi,A baby is playing with a stuffed animal
Je3V7U5Ctj4_558_563.avi,A man is spreading butter on a tortilla
6Q3ltyPJJMQ_67_72.avi,A man is lifting weights
p6T3XrnYtFk_4_13.avi,A goat is walking
f_CvW22Eauc_16_23.avi,A man is walking
t4aPGtx7e6k_0_10.avi,A monkey is teasing a dog
6t0BpjwYKco_217_229.avi,A woman is seasoning a piece of meat
fHfpMUDrQCs_17_31.avi,A man is drying a woman with a towel
bLqmf8x7rLI_2_8.avi,A dog is walking in front of a street
btxCxlO1Euc_1_20.avi,Two cats are fighting
JsD6uEZsIsU_1_47.avi,A man is playing a guitar
eyMYc-37Sk4_0_10.avi,A kitten is playing with an object
dc4UltkRJsw_53_59.avi,A boy is trying to a push a <UNK> tree out the street in the rain
pfQPRXcihkI_127_138.avi,A man is peeling a potato
Kxa0mnDj0bs_113_124.avi,A polar bear <UNK> across the ice
5U3xz9Ovmhk_214_222.avi,A man is spooning a mixture from a pan on the stove into a small metal bowl
WrsS6X-FB-I_30_47.avi,A man is slicing a loaf of bread with a knife
BVjvRpmHg0w_157_165.avi,A woman is cutting broccoli
3opDcpPxllE_50_66.avi,A car is driving backwards during a police chase
g2IYQq7IkXc_23_32.avi,A polar bear is running on a strip of land in the ocean and appears to be chasing off many walruses
0lh_UWF9ZP4_199_207.avi,A person is cutting a meat into pieces
QMJY29QMewQ_42_52.avi,A woman is beating eggs with a pair of chop sticks
0hyZ__3YhZc_410_417.avi,A man is adding spice to a pan
1dfR0A_BXjw_441_448.avi,A person is seasoning dough
lrZxpneS6Gk_0_12.avi,A girl is ice skating with her dolls
MPuKVz3sjBA_1_12.avi,A baby is laughing
uB9zRlV47qA_17_23.avi,Two bear cubs are digging
-rvjK0lE3z4_33_43.avi,A woman is cutting a potato
27mxaePkYB4_8_14.avi,A giraffe is kissing its baby
pfQPRXcihkI_160_184.avi,A man slices potatoes
-_hbPLsZvvo_172_179.avi,A woman is adding ingredients to a bowl
lsanQj2yacs_102_108.avi,Two girls are making a sandwich
hbE29pZh76I_3_8.avi,A basketball player makes a shot
sJC7E06IBXI_49_59.avi,A car is driving itself
WTf5EgVY5uU_16_24.avi,A woman is cutting chicken
6t0BpjwYKco_15_31.avi,A woman is cutting an onion
73vUksucPz8_12_20.avi,A woman is playing the <UNK>
_pj2Nutu5v8_1_8.avi,A toddler with headphones on is talking
Aa7yf9XtcJM_45_50.avi,Two women are dancing
nc0fVlaTYEs_34_44.avi,A man is tearing paper
2jkExrrm_sQ_19_25.avi,A dog is swimming
