xBePrplM4OA_6_18.avi,A woman is walking under horse and it poops on her head
8PQiaurIiDM_173_180.avi,A man is cutting meat with a sword
zHy7pM0U49w_103_109.avi,A man is slicing an onion
UbmZAe5u5FI_16_23.avi,A woman is slicing a cucumber
nTasT5h0LEg_40_43.avi,A cat is rubbing against baby is face
Qtu-PXuvCx4_12_17.avi,A baby is eating chocolate
ZL7P_XmSnEY_205_209.avi,An umbrella is floating on water
dmyz_f8Sx14_56_66.avi,Men are jumping in the swimming pool
sRKQfxxEP4M_117_125.avi,Women are dancing
RiglOfJon8I_3_18.avi,A soccer player is attacking a <UNK> referee
OpR1Er5o6IY_209_217.avi,A man is feeding a rat to a snake
9LHg5RUGukI_58_63.avi,A man is taking frozen food out from a package
BnJUWwSx1kE_11_22.avi,A wombat is walking
7bcV-TL9mho_0_7.avi,A group of puppies is slowly approaching a sitting cat
mv89psg6zh4_33_46.avi,A bird is taking a bath
W20Btaww6zc_134_139.avi,A man is crushing garlic with the back of a knife
b-d-CxHaKGU_10_30.avi,A man is teaching math on a whiteboard
8PQiaurIiDM_247_255.avi,A man slices a garbage can with a sword
msCidKHOh74_410_418.avi,A man is riding a motorcycle
9OvXb1fot74_21_29.avi,A line of women are dancing
D1X6qXkLjYE_41_49.avi,A woman is dancing
D1tTBncIsm8_725_740.avi,A man kicks a soccer ball into a camera tripod
pRpeEdMmmQ0_1_18.avi,A soccer player scores on a <UNK> shot and <UNK>
c2a0GcoJAjw_107_129.avi,Women are dancing
zhLcONtNkew_16_21.avi,A man picks up a card
jfrrO5K_vKM_55_65.avi,A man is opening a box up
OCcy9TDRGKo_118_127.avi,A man is sprinkling cheese on bread
sv5YlZspb30_10_20.avi,A group of japanese farmers are planting rice crops in a field
onxE6PpEXes_8_25.avi,A little boy is playing at the beach
WTf5EgVY5uU_32_52.avi,A woman is chopping an onion
ngHDYzhDBk4_24_29.avi,A girl is eating a cupcake
kWLNZzuo3do_154_165.avi,A woman is preparing some fish
8MVo7fje_oE_113_118.avi,A man is starting a microwave oven
7uOiiA4Kxbo_23_35.avi,A man is riding a bicycle with a dog
lB1UPJ4leqs_0_6.avi,The little girl woke up from her <UNK>
5AEldiUP408_65_71.avi,A man is running
5fDBl1wT2Lk_34_39.avi,A large green ball knocks a potato over
9Wr48VFhZH8_45_50.avi,A tiger is playing with a man
hJuqBDw_TT4_14_25.avi,A woman is being pulled into water
bK-i_FAcpoY_86_92.avi,A man is smoking
_yUiusXxfWI_150_165.avi,A person is starting a fire with a bundle of twine
hM3jzlyNIpc_0_10.avi,A hamster runs on a wheel then gets spun around and flipped off
rV5VmhY3-Sw_65_76.avi,A man is walking down the street singing
53dc4z7HLyg_16_23.avi,A monkey is teasing a dog at the zoo
GMuijLIJH-U_1_10.avi,People are dancing
8mSUD7JGNO0_174_181.avi,A woman is riding a horse
OE6H_M52Sng_89_97.avi,A man is squeezing water
0lh_UWF9ZP4_174_178.avi,A person is peeling a shrimp
X56XkGFe7OY_47_61.avi,Raccoons are eating
zYcY4mjLpxU_45_55.avi,A child is sprinkling flowers on her head
j2sOMdilDWU_87_97.avi,A man is drawing
MWzeInQaUk4_12_20.avi,A man is singing
r0rmrbTb7fU_98_109.avi,A woman is applying eye shadow
tYh4iDFgmEE_50_54.avi,A man is playing a ukulele
TnPOZVHB3x0_45_55.avi,A man is riding a skateboard
dP15zlyra3c_0_10.avi,A fox is walking on snow
PJnJMp2ZpbA_3_15.avi,Two boys are playing
YmXCfQm0_CA_140_156.avi,A man is dragging a deer through the woods
R24RktgUi-s_24_28.avi,A soccer player is running on a field
PECk9A-07Pw_1_9.avi,A man is playing two keyboards
kWLNZzuo3do_77_83.avi,A person is cutting mushrooms
zuYZ5kPatJE_78_116.avi,A cat is playing with a ball
kEGmZDpZ_RE_352_370.avi,A person dices a vegetable
TZ860P4iTaM_10_24.avi,A cat is playing a piano
Jfu-WkuCgD0_140_150.avi,A man is showing a sesame seed bun
AGRFy5hDQiY_31_38.avi,A man is pole dancing and falls off the ledge
PHDmVhShE80_20_29.avi,A woman is cutting an octopus tentacle into pieces
oDcd2JbOyzg_38_55.avi,A person is slicing an onion
WTf5EgVY5uU_98_104.avi,A woman is cracking an egg into a bowl
t8Nf1MK7lts_0_10.avi,A drill sergeant is speaking to some soldiers
PeUHy0A1GF0_68_73.avi,A person with a knife is slicing green onions
UXs3eq68ZjE_320_325.avi,A man is stirring rice pudding
VLBsAPZ2DDE_58_64.avi,A boy is running
hNECyt6Bo0A_5_10.avi,Three people are marching
4R-tumAGrtU_12_22.avi,A woman is shooting a gun
bb6V0Grtub4_174_185.avi,A man is playing the drums
PmrTDZy3f2M_35_39.avi,Two men are dunking basketballs
nq4hG6qgyPs_240_251.avi,A man is cutting an onion
pRpeEdMmmQ0_65_70.avi,Women are dancing
OIjsSu_I4So_6_10.avi,A truck is driving down a road
IY1Fn796MoY_7_10.avi,The boy cut the grass with scissors
ao-9B8IV9_E_37_44.avi,A lion is pawing a man
3FnUTQMJVXI_31_36.avi,A kitten is playing with a shoe
KpmVL4ANieA_0_9.avi,A monkey is teasing a dog at the zoo
-9CUm-2cui8_39_44.avi,A woman is boiling okra
TwQzFqBqgeA_0_10.avi,A man is sitting on the beach watching people play in the water
1hPxGmTGarM_9_19.avi,A cat is meowing
qeKX-N1nKiM_37_43.avi,A woman is cutting and cleaning a shrimp
1dfR0A_BXjw_545_560.avi,A person is spreading butter onto a piece of bread
cs33MNhpRNw_16_21.avi,A flight attendant is closing the plane is door
WTf5EgVY5uU_108_116.avi,A woman is adding ingredients to egg
htry5uxX0-Y_45_52.avi,A girl is making her bed
a0g7wtBkS98_34_42.avi,A woman jumps off of a cliff
bQJQGoJF7_k_145_153.avi,A man is placing meat into a plastic bag
RieF9wrFd8s_1_8.avi,A person is firing a gun at night
0lh_UWF9ZP4_79_82.avi,A person is adding ingredients into a bowl
X_NLV2KCnIE_60_70.avi,A car is blowing up
qeKX-N1nKiM_106_115.avi,A woman is mixing flour and water in a bowl
8BL9qmFRbd4_6_13.avi,A man and woman are walking into a lobby
WPG-BIWOrG4_672_677.avi,A man is cutting a fish
KPPCwmU5OHQ_467_472.avi,A person is adding chopped vegetables into the soup
yU5sxW9bErQ_0_17.avi,A man is riding a horse
XNV7hKVu-Xg_40_47.avi,A group of people ride off on their horses
YUlG_PKzpvc_0_8.avi,A large number of penguins are marching
PiyoeFC31kE_9_27.avi,A man is riding two horses
9zXqkHvs0po_59_65.avi,A woman is cracking eggs
L9wD3kw-8FE_65_73.avi,A man is cutting a branch in half with a machete
D1tTBncIsm8_198_205.avi,A man is throwing a bag down an escalator
mOZkcBcWR8o_6_12.avi,A little girl is pushing a small stroller
RMznbCn5sQs_0_10.avi,Zebras are running in an enclosed area
SzEbtbNSg04_28_48.avi,A person is peeling shrimp
IHIa75B9AhI_2_26.avi,A girl is blowing a bubble with her gum
ZbzDGXEwtGc_6_15.avi,A plane is flying
N5wsl86P37Q_1_15.avi,A man is playing an electronic keyboard
8PQiaurIiDM_94_99.avi,A man is cutting a rope with a sword
05gNigkqfNU_78_84.avi,A person is chopping an egg into quarter slices with a knife
uqVCk2oDpSE_194_200.avi,A man is slicing a bun
4Hhdr1IPOGs_1_10.avi,A baby is falling asleep
Afmc6FeN-hM_20_24.avi,A group of people are dancing in front of an airplane
LjimLwAhAOQ_5_15.avi,Two girls are talking on the phone to each other
cSDkshD2ME0_12_15.avi,A man is shooting a horseman
f_GnkweYzzI_35_41.avi,A man on a roof is tossing bricks down to another man on the ground and then hits him in the head
kWLNZzuo3do_38_42.avi,A woman is slicing some cheese
jxdubZzQrio_33_46.avi,A man is spreading out dough
itxzpFW1z7E_22_36.avi,A kitten is biting itself
kWLNZzuo3do_86_93.avi,A woman is adding water to mushrooms
O9cOSO9L8Zs_1_16.avi,A man is swinging on a rope
oSnYUfCGiCA_7_17.avi,A woman is applying eye makeup
iwpnUHFhjWc_9_14.avi,A woman is dancing
po2tcrG6KzM_2_8.avi,A man is playing the piano
Je3V7U5Ctj4_582_587.avi,A man is putting cheese on a tortilla
3lBHYoI5V8s_30_45.avi,A person is cutting a soft cheese in half
TjLCJKoot4U_43_65.avi,A bear runs from a cheetah
47D9-U8hn5I_11_16.avi,A cat is walking on a table
YXixZrSxefk_6_15.avi,A person is peeling a potato
msCidKHOh74_392_399.avi,A man is riding a motorcycle
nULE40HEWpA_5_11.avi,A person is playing with a kitten
klFyrnrUSck_42_46.avi,A person is seasoning a pork chop
m4D72WXFd8s_557_564.avi,A woman takes a picture
WPG-BIWOrG4_683_689.avi,A man is cutting a fish and himself
o4pL7FObqds_137_147.avi,A person is eating at a table
4QdX5Q3qQsQ_6_14.avi,A man is thinking
W6_XuNhgtrM_2_5.avi,A man on a motorcycle jumps a sand dune and wipes out
C9LHk0AJI7U_196_205.avi,A man is kneading dough
F1BwUJ4--Qw_21_38.avi,A man is shooting guns
rVFJzN20jhQ_27_32.avi,A man is hitting a boy with flower vase
zHy7pM0U49w_110_116.avi,A man is slicing a tomato
c75SIlAjfjg_6_14.avi,Kids are dancing on a stage
HypgcCT1r68_38_46.avi,A woman is reading a paper aloud
a8PAY4rvzRM_1_10.avi,A chicken is pecking at a dead mouse
zbAk0gX7kas_16_24.avi,A monkey is sucking on a finger
iCiGjZEV7VI_65_75.avi,A woman is applying makeup to her eyebrows
WAa4-cctmDk_55_70.avi,A woman is rolling dough
ItFqogTmAvQ_361_365.avi,A man is riding a motorcycle
fgWFxFg7-GU_10_26.avi,A man is playing an acoustic guitar
3_51FhosiVY_93_101.avi,A man is talking on the phone
Tm1HjqK0ABg_9_15.avi,A man is skateboarding
p6cg2jWI34M_34_42.avi,Three white lion cubs are playing
hReROJQpSow_24_30.avi,A baby is laughing
-t-ZWaJeH-o_0_15.avi,Two women are singing
bnN_o0Hkn3M_73_80.avi,A man is shooting a gun
2LgrGHWSy6k_122_135.avi,A woman is drinking from a bottle
xEDCfcMZlZY_37_41.avi,A man is mowing
onW5hJXnI5s_126_133.avi,A horse and a rider are falling to the ground
9LSuyLyuUiM_3_6.avi,A boy is speaking
ao-9B8IV9_E_77_81.avi,A woman is getting <UNK> off the ground
vDhEpqfhVI0_0_8.avi,A panda bear is chewing on a stick
GcfWD62sbcs_13_33.avi,A squirrel has a yogurt cup on its head
yfMTsYcLt10_0_7.avi,A man runs jumps bangs his entire body on the opposite wall and falls on the floor after arguing with another man
t3VPeyYL-fI_35_39.avi,A person is mixing egg with a beater
1dYpcVv6n3Y_0_18.avi,A baby is watching and dancing to a music video
6eokrw6_bjU_1_9.avi,A woman is firing an assault rifle into a hill
i2sRHf9m5KM_28_42.avi,A dog climbs into a washing machine and is looking out the door
sBjr8UJOpsQ_149_169.avi,A man and woman are dancing near a waterfall
xxHx6s_DbUo_82_86.avi,A man is climbing a rope
Zg0p5TXi_Cc_30_46.avi,A person is cleaning the top of a small freezer
c51L6ZxZGjQ_137_154.avi,A woman is spreading butter on bread
LYSPQqUvNO0_43_57.avi,A dog jumps into the water and catches a fish
DB-3-TVjrxU_58_75.avi,Two men are <UNK> in a boxing match with <UNK>
0M-PyX2DbZc_25_31.avi,A man wearing a hard hat dances and others cheer him on
wSwwS_0MKEc_68_78.avi,A small man is drinking a large goblet of beer
nlU3crMsbWI_19_23.avi,A person is drawing
6owu8Mow0_g_527_534.avi,A man is smelling pizza
CBD9h0jUq3w_1_7.avi,Men are playing soccer on the beach
mJ9eRvxjLc4_0_16.avi,A dog is licking a baby
P4IjNV3lZkQ_136_144.avi,A woman is pouring oil into a frying pan
UXs3eq68ZjE_280_285.avi,A person is stirring rice
5U3xz9Ovmhk_258_265.avi,A man is wiping the edge of a bowl off
u9prcUCHlqM_73_80.avi,A man is carrying camera equipment while walking
k9Brw_0gncU_14_33.avi,A man is playing an electric guitar
ok4cM6WTA5E_120_133.avi,A person pours a sauce from one pot into another pot
POv7JaE3vJ8_40_50.avi,A man is playing a harp
KFt5Zz5Mwlo_12_30.avi,A cat is playing on a trampoline
5CU2JhYM8tY_14_45.avi,A young girl is dancing while in an <UNK> picture three women are performing the same dance
G-M78KIy19E_315_330.avi,A man is chopping a tree
_sJ_09Mf1HY_49_72.avi,A man is kicking a ball
uAaWVeaYLdQ_1_12.avi,A man is jumping in the air
kWLNZzuo3do_217_222.avi,A woman is brushing flour onto shrimp
iuqVpMdb1NM_35_43.avi,A person folds a piece of paper
-_hbPLsZvvo_43_55.avi,A woman is cutting a carrot
oG6LLGi_n48_51_55.avi,A kid falls off of his bicycle
8jP8CC2rKj4_80_88.avi,A dolphin jumps out of water
HxRK-WqZ5Gk_30_50.avi,A man is going down a water slide
4ge5_V-xhP0_138_142.avi,A man is taking out juice from the refrigerator
8NFoN0K3bPg_20_28.avi,A girl is shooting a gun at a target
e-j59PqJjSM_264_277.avi,A man is cutting a tomato
6gQu8PWhFoQ_37_41.avi,A motorcyclist is sliding along the <UNK> and through a <UNK>
-uT_1VDvXok_8_15.avi,The baby rhino is following her mother
iLr7ZHAq1ro_7_11.avi,A train is moving fast
xxHx6s_DbUo_182_186.avi,A man is breaking a slab of concrete on a man is body
6vSKIUGGLvY_81_87.avi,A man and woman are riding on a boat
fVWUaH2mCt4_1_7.avi,A deer is climbing on to the back of a man
vz71JKcpeUU_0_10.avi,A plane is landing on a runway
YndZ9YulpTo_61_76.avi,A woman is cutting a tomato
_O9kWD8nuRU_16_23.avi,A woman is slicing a carrot
7xNG7qGY9rw_14_29.avi,A person is mixing frosting in a bowl
kzyFBlNRohs_82_88.avi,A boy is playing a guitar
wX-Bl25Htag_104_115.avi,A woman is applying eye shadow on her eyelid
ogcqFaNbah4_475_487.avi,People are dancing
SKhmFSV-XB0_12_18.avi,A girl is singing
ETUJipdnfOM_0_5.avi,A man is playing a saxophone
Vg1jyL3cr60_163_186.avi,Two women are playing violins
nohvigNMsbo_199_207.avi,A woman is pouring oil into a bowl of ingredients
UJKythlXAIY_17_21.avi,A band of four men are playing music in an outdoor location
RQYLGNbal2c_5_10.avi,The men are riding horses through the woods
f-24IxG9ijw_25_40.avi,A man is riding a motorcycle
VahnQw2gTQY_203_210.avi,A man is slicing a potato
qeKX-N1nKiM_52_59.avi,A woman is cutting shrimp
0hyZ__3YhZc_632_637.avi,A man is eating something
g9aZcaEg7iY_0_9.avi,A man is falling down the stairs
JYNzY9jmsQQ_2_10.avi,A dog is eating dirt
EPXsiQw9vvo_1_12.avi,A man rides a motorcycle over a car
YmXCfQm0_CA_109_120.avi,A man is looking at a deer
fIaLVw_Gc_w_99_109.avi,A woman is applying eye liner
SFFfhAUEoj0_10_16.avi,A man is playing a guitar
ViWQUOGIaSU_9_16.avi,A woman is performing a ballet dance on stage under spotlight
4yYapi-5QYQ_33_57.avi,A man performs a card trick
JAFGw0WRHHU_108_116.avi,A man is patting a woman on her back
UXs3eq68ZjE_498_504.avi,A person is pouring rice pudding into a bowl
Q6HuQEIJqcA_9_16.avi,Two puppies playing
Jj4uYHr65H8_28_35.avi,A man is <UNK> the weather
ptHkvYrH9fY_2_10.avi,A man is playing the flute
ywHBKayhyvQ_19_28.avi,A boy is walking across a bridge
clpgffj3sUw_1_12.avi,A person is petting a beaver
1qV4wfjTYIo_151_164.avi,A cat is playing with a straw
lfGlDg47How_361_367.avi,A man is mixing ingredients in a bowl
TgFmoZj3NoM_10_18.avi,A person is slicing an onion
g36ho6UrBz0_5_20.avi,A man is playing a guitar
H1Bok7Dg7g8_21_26.avi,A puppet is talking on a phone
6owu8Mow0_g_275_280.avi,A man is moving the dough onto some pizza crust
yC4eEuURH8c_19_28.avi,A kitten is meowing and running on a bed
TXabUVUxJqI_22_31.avi,A man is exercising
WTf5EgVY5uU_58_76.avi,A woman is slicing a garlic
9d57lHEsLU8_1_14.avi,A frog jumps out of water
RvJH_POzxmc_10_25.avi,A man is singing and playing with his band
q8t7iSGAKik_57_74.avi,A man is kicking a soccer ball
lSnWhsmlGec_5_10.avi,A man is playing the guitar
WTf5EgVY5uU_76_83.avi,A woman is cutting a bouillon cube
DGQL5lx-mwE_2_12.avi,A woman is making a large bubble
3ytUOoa1SBE_12_23.avi,People are dancing on stage
hJFBXHtxKIc_298_303.avi,A man is putting sauce onto some spaghetti
klFyrnrUSck_25_36.avi,A woman is cutting some meat
e996zZ0uV_A_196_204.avi,A man is beating another man
UbmZAe5u5FI_88_98.avi,A woman is pouring oil over fish
KqKUXRHHkCc_101_105.avi,A man is getting hit by an egg
ACOmKiJDkA4_67_74.avi,A woman is cutting something with scissors
xTd_IdIcB4s_2_10.avi,A little boy is walking on a treadmill
fY0lZTWlBAg_470_485.avi,A woman is exercising
gjVBEJGHrXk_26_38.avi,A cat is chasing a dog
4MjTb5A68VA_111_118.avi,A girl is flying a kite
IAvBB2lv8iw_142_148.avi,A man is aiming a gun
Je3V7U5Ctj4_956_961.avi,A man is putting chicken to a box
6t0BpjwYKco_118_127.avi,A woman is cooking
bXsKw3TOQXs_30_55.avi,A person is folding a small piece of paper
PeUHy0A1GF0_78_85.avi,A woman is chopping cabbage
omIPdpxg--4_39_46.avi,A woman reporter falls on a sand castle
PAN5IVvMlVc_17_23.avi,Two girls are dancing
SzEbtbNSg04_88_93.avi,A man is slicing some garlic
CgWYN5e9K10_30_62.avi,A cat is going to the bathroom in a <UNK>
nZSFn51l3hc_660_666.avi,A person is cutting a meat
-_hbPLsZvvo_19_25.avi,A man is slicing a cucumber
2F9jX7u5nOg_114_130.avi,A woman is riding a horse
IhwPQL9dFYc_50_59.avi,A woman is chopping garlic
m1NR0uNNs5Y_88_94.avi,A woman is slicing an onion
OfgSCMxttCc_86_92.avi,A man is showing off a t shirt
-zOrV-5vh1A_69_76.avi,Balls are bouncing down a hill
9Bxknsvy3jQ_53_58.avi,A man is riding a scooter
06CbMa0kDr8_3_13.avi,A red panda is eating food from a persons hand
hJFBXHtxKIc_317_322.avi,A man is eating spaghetti
0hyZ__3YhZc_575_580.avi,A person is dipping a slice of bread into a bowl of chili
k-SWy-sU8cE_5_10.avi,A man is playing a guitar
TdYN7cePiRI_6_13.avi,A man is lifting weights
pmEKZ6yVewc_0_10.avi,A baby is pushing a chair through floor
Ylb4pnW-jP4_102_113.avi,A man is running down the stairs
qeKX-N1nKiM_68_72.avi,A woman is slicing a potato
0lh_UWF9ZP4_178_182.avi,A woman is cutting shrimp
6owu8Mow0_g_692_697.avi,A man is eating a pizza
k4hhWYtaQ14_0_10.avi,A baby is playing with a puppy
J8cP93yG1Ao_14_24.avi,Two cars are racing on a track
AXL1oMdCFUM_45_59.avi,A man is plowing mud
nTUONeDqhdk_10_15.avi,A kid falls over
S-Civm_fbK8_20_26.avi,A boy is kicking a soccer ball into a goal
97JhYpoWxzY_0_4.avi,A baby is eating a pickle
9xVqwy_4pmQ_36_49.avi,A man is spinning eggs on a counter
6owu8Mow0_g_850_855.avi,A man is talking on a cell phone
PslVHtXc7Tg_8_14.avi,A man is driving a car into the side of another car
504gE1DA_4g_1_6.avi,A person is petting a rabbit
2YhDTpzxd3c_174_180.avi,A man is kicking and hitting clay pots
MSrJTeKNzdI_32_36.avi,A person is skiing
LwvyrDxM2G0_0_11.avi,A man is holding a monkey
2mUMTFnQWaw_1_9.avi,A woman is riding a horse
AX38yo7Wuws_81_91.avi,A person is cutting a paper tube with a pair of scissors
QVSt5USMkMg_43_50.avi,A woman is feeding an <UNK>
xEDCfcMZlZY_91_100.avi,A man is mowing the lawn
De815YpTBic_41_48.avi,A man is driving a car
zlS1_zBYluY_15_21.avi,A panda is climbing on a rock
mYzajpeAWuA_100_112.avi,A man is playing an acoustic guitar
b4FM9OLBGyM_37_49.avi,A woman is applying eye liner
VahnQw2gTQY_322_327.avi,A person with a knife is slicing an onion
nb12bAaKzvA_0_10.avi,A slow loris is eating something
wLUH7qA_6sA_90_115.avi,A submarine is going through water
5QJf-l4lPJw_133_138.avi,A woman is cracking an egg into a bowl
7ZE2OzguWHo_28_38.avi,Three boys are dancing in the room
MoqC84sXu88_47_59.avi,A man is balancing on a rope at the beach
PBHZtoygOYg_450_465.avi,A man is laying on the ground
pDvzOLRLjPc_0_8.avi,A person is giving bottles of milk to baby pandas
r4qv_BNlQNk_93_98.avi,A man is eating a rock
ACOmKiJDkA4_121_128.avi,A woman is frying some meat
UXs3eq68ZjE_255_260.avi,Someone is stirring rice in a pot
eoP-SCgYM2w_49_60.avi,A young boy is getting a shot in the arm
MMnnqzOoMF0_68_72.avi,The girl and boy are moving the table
sBjr8UJOpsQ_181_195.avi,A woman is dancing in front of a waterfall
rw9h_574HxE_161_166.avi,A woman is showering
JsmHZlUgf1w_0_21.avi,A puppy is playing with a plastic container
2YhDTpzxd3c_115_120.avi,A man is hands are being run over by a car
eZLxohGP4IE_190_201.avi,A man is hitting a knife with a piece of wood
rwHT2SuNOi8_195_201.avi,A person puts strips of bacon on aluminum foil
tZmDWltBziM_42_47.avi,A man is running
4cgzdXlJksU_83_90.avi,A girl is cutting a plastic bag to make frosting tool
ao-9B8IV9_E_217_221.avi,A dog is pulling a girl down a hill
2YhDTpzxd3c_102_105.avi,A man is breaking boards with a karate chop
45AGQSbodbU_5_15.avi,A small animal is chewing on a finger
K-KVz3eqbnA_1_10.avi,Two women are talking while eating
e996zZ0uV_A_68_72.avi,A man is throwing tennis balls at another man
ljGcQocjSs4_38_60.avi,A man shoots a gun at targets
5dv8MSWlxoQ_10_40.avi,A woman is styling her hair
muI1BFsdbdo_33_45.avi,The men are running in the race
2F9jX7u5nOg_83_97.avi,A woman is riding a horse
nwk4m329bLw_2_10.avi,A woman is walking with dogs
ngHDYzhDBk4_5_14.avi,Five teenage girls standing together in a room look ahead as they throw their pom poms up in the air in unison
ibSwITK4jjQ_14_24.avi,A police man is <UNK> and pointing a gun to a car driver
Mutb8BHFvzk_15_20.avi,A person is pulling an apple apart with his or her bare hands
0wutCy2ZGOQ_4_10.avi,Some boys are playing football
j4dMnAPZu70_12_17.avi,A panda slides down a slide
4Hhdr1IPOGs_90_98.avi,A baby is falling asleep on a couch
klFyrnrUSck_13_19.avi,A woman is cutting an onion
p7IAuvd87hQ_12_19.avi,A horse is pulling three people in a cart
Qjbcibrv3L0_26_32.avi,A man is flying in a jet
WTf5EgVY5uU_33_39.avi,A woman is slicing an onion
v-9Gx0gJmfo_91_99.avi,A woman is rowing a boat
UbmZAe5u5FI_60_70.avi,A woman is slicing ginger
IhzXQ-gc9IQ_125_129.avi,Two people are riding in a car
PHDmVhShE80_82_86.avi,A woman is beating an egg with a wire whisk
WFNXwor69-U_33_40.avi,An elephant is shopping
jLgmCY1fEE8_16_26.avi,A man is talking to women on the beach
